bucket,p_mean,y_mean,count,gap,league,market
0.8-0.9,0.8507542940546834,0.8455056179775281,356,0.00524867607715529,RS1,under_4_5
0.9-1.0,0.9193876402867052,0.9069767441860465,86,0.012410896100658708,RS1,under_4_5
0.3-0.4,0.36807730990165116,0.3333333333333333,3,0.03474397656831785,SA1,over_2_5
0.4-0.5,0.4757736144980664,0.5205479452054794,73,-0.044774330707413046,SA1,over_2_5
0.5-0.6,0.5523396114618232,0.547945205479452,365,0.0043944059823711745,SA1,over_2_5
0.6-0.7,0.6367681929637844,0.6167664670658682,167,0.020001725897916156,SA1,over_2_5
0.7-0.8,0.7220016150000117,0.9,10,-0.17799838499998832,SA1,over_2_5
0.3-0.4,0.3715658668842749,0.25,4,0.1215658668842749,SA1,under_3_5
0.4-0.5,0.4669470244923064,0.30434782608695654,46,0.16259919840534987,SA1,under_3_5
0.5-0.6,0.5575519196588318,0.6232876712328768,146,-0.06573575157404499,SA1,under_3_5
0.6-0.7,0.6497678792331322,0.6766917293233082,266,-0.02692385009017606,SA1,under_3_5
0.7-0.8,0.737213099864559,0.6711409395973155,149,0.0660721602672435,SA1,under_3_5
0.8-0.9,0.8497489763093806,1.0,7,-0.15025102369061938,SA1,under_3_5
0.5-0.6,0.5736065569137786,1.0,1,-0.4263934430862214,SA1,under_4_5
0.6-0.7,0.6706145239914744,0.5151515151515151,33,0.15546300883995923,SA1,under_4_5
0.7-0.8,0.759933270431106,0.7819905213270142,211,-0.022057250895908154,SA1,under_4_5
0.8-0.9,0.8422379786755878,0.8419540229885057,348,0.0002839556870820603,SA1,under_4_5
0.9-1.0,0.9140441211722657,0.92,25,-0.0059558788277342956,SA1,under_4_5
0.2-0.3,0.269806370422751,0.42857142857142855,7,-0.15876505814867753,SP1,over_2_5
0.3-0.4,0.36503306269614255,0.4094488188976378,127,-0.04441575620149524,SP1,over_2_5
0.4-0.5,0.452344858322896,0.44126074498567336,349,0.011084113337222645,SP1,over_2_5
0.5-0.6,0.5411585421098299,0.5097276264591439,257,0.03143091565068601,SP1,over_2_5
0.6-0.7,0.6333940835625304,0.7012987012987013,77,-0.06790461773617096,SP1,over_2_5
0.7-0.8,0.7303371677811626,0.7272727272727273,11,0.003064440508435351,SP1,over_2_5
0.3-0.4,0.3876997687162237,0.0,1,0.3876997687162237,SP1,under_3_5
0.4-0.5,0.4669967815730767,0.3333333333333333,9,0.1336634482397434,SP1,under_3_5
0.5-0.6,0.5647108561375008,0.5333333333333333,45,0.0313775228041675,SP1,under_3_5
0.6-0.7,0.6565794333892332,0.6606060606060606,165,-0.00402662721682745,SP1,under_3_5
0.7-0.8,0.7510528100807777,0.7631578947368421,380,-0.012105084656064413,SP1,under_3_5
0.8-0.9,0.8363829564741943,0.8280542986425339,221,0.008328657831660369,SP1,under_3_5
0.9-1.0,0.9172654369289738,0.8571428571428571,7,0.06012257978611668,SP1,under_3_5
0.5-0.6,0.5866240824172734,0.0,2,0.5866240824172734,SP1,under_4_5
0.6-0.7,0.6698735107648883,0.7333333333333333,15,-0.06345982256844496,SP1,under_4_5
0.7-0.8,0.7634994596717355,0.7327586206896551,116,0.030740838982080354,SP1,under_4_5
0.8-0.9,0.8563035629137794,0.8636363636363636,484,-0.007332800722584243,SP1,under_4_5
0.9-1.0,0.9230228075765535,0.9241706161137441,211,-0.0011478085371905422,SP1,under_4_5
